motif_id	motif_length
MA0004.1 Arnt	6
MA0006.1 Ahr::Arnt	6
MA0019.1 Ddit3::Cebpa	12
MA0025.1 NFIL3	11
MA0029.1 Mecom	14
MA0030.1 FOXF2	14
MA0031.1 FOXD1	8
MA0038.1 Gfi1	10
MA0040.1 Foxq1	11
MA0041.1 Foxd3	12
MA0051.1 IRF2	18
MA0056.1 MZF1	6
MA0057.1 MZF1(var.2)	10
MA0059.1 MAX::MYC	11
MA0063.1 Nkx2-5	7
MA0066.1 PPARG	20
MA0067.1 Pax2	8
MA0069.1 Pax6	14
MA0070.1 PBX1	12
MA0071.1 RORA	10
MA0072.1 RORA(var.2)	14
MA0073.1 RREB1	20
MA0074.1 RXRA::VDR	15
MA0077.1 SOX9	9
MA0078.1 Sox17	9
MA0081.1 SPIB	7
MA0084.1 SRY	9
MA0087.1 Sox5	7
MA0089.1 MAFG::NFE2L1	6
MA0091.1 TAL1::TCF3	12
MA0092.1 Hand1::Tcf3	10
MA0101.1 REL	10
MA0107.1 RELA	10
MA0108.2 TBP	15
MA0109.1 HLTF	10
MA0111.1 Spz1	11
MA0115.1 NR1H2::RXRA	17
MA0116.1 Znf423	15
MA0119.1 NFIC::TLX1	14
MA0125.1 Nobox	8
MA0130.1 ZNF354C	6
MA0135.1 Lhx3	13
MA0139.1 CTCF	19
MA0142.1 Pou5f1::Sox2	15
MA0149.1 EWSR1-FLI1	18
MA0062.2 Gabpa	11
MA0138.2 REST	21
MA0002.2 RUNX1	11
MA0047.2 Foxa2	12
MA0065.2 Pparg::Rxra	15
MA0151.1 Arid3a	6
MA0152.1 NFATC2	7
MA0155.1 INSM1	12
MA0158.1 HOXA5	8
MA0159.1 RARA::RXRA	17
MA0160.1 NR4A2	8
MA0163.1 PLAG1	14
MA0164.1 Nr2e3	7
MA0259.1 ARNT::HIF1A	8
MA0146.2 Zfx	14
MA0519.1 Stat5a::Stat5b	11
MA0518.1 Stat4	14
MA0517.1 STAT1::STAT2	15
MA0516.1 SP2	15
MA0515.1 Sox6	10
MA0514.1 Sox3	10
MA0513.1 SMAD2::SMAD3::SMAD4	13
MA0509.1 Rfx1	14
MA0507.1 POU2F2	13
MA0506.1 NRF1	11
MA0505.1 Nr5a2	15
MA0504.1 NR2C2	15
MA0503.1 Nkx2-5(var.2)	11
MA0502.1 NFYB	15
MA0501.1 MAF::NFE2	15
MA0500.1 Myog	11
MA0499.1 Myod1	13
MA0497.1 MEF2C	15
MA0494.1 Nr1h3::Rxra	19
MA0493.1 Klf1	11
MA0492.1 JUND(var.2)	15
MA0491.1 JUND	11
MA0490.1 JUNB	11
MA0489.1 JUN(var.2)	14
MA0488.1 JUN	13
MA0485.1 Hoxc9	13
MA0484.1 HNF4G	15
MA0483.1 Gfi1b	11
MA0482.1 Gata4	11
MA0480.1 Foxo1	11
MA0479.1 FOXH1	11
MA0478.1 FOSL2	11
MA0477.1 FOSL1	11
MA0476.1 FOS	11
MA0471.1 E2F6	11
MA0470.1 E2F4	11
MA0468.1 DUX4	11
MA0467.1 Crx	11
MA0465.1 CDX2	11
MA0463.1 Bcl6	14
MA0462.1 BATF::JUN	11
MA0520.1 Stat6	15
MA0521.1 Tcf12	11
MA0523.1 TCF7L2	14
MA0527.1 ZBTB33	15
MA0528.1 ZNF263	21
MA0102.3 CEBPA	11
MA0076.2 ELK4	11
MA0258.2 ESR2	15
MA0148.3 FOXA1	15
MA0035.3 Gata1	11
MA0050.2 IRF1	21
MA0150.2 Nfe2l2	15
MA0143.3 Sox2	8
MA0079.3 SP1	11
MA0137.3 STAT1	11
MA0144.2 STAT3	11
MA0140.2 GATA1::TAL1	18
MA0093.2 USF1	11
MA0095.2 YY1	12
MA0591.1 Bach1::Mafk	15
MA0593.1 FOXP2	11
MA0594.1 Hoxa9	11
MA0595.1 SREBF1	10
MA0596.1 SREBF2	10
MA0597.1 THAP1	9
MA0599.1 KLF5	10
MA0601.1 Arid3b	11
MA0602.1 Arid5a	14
MA0603.1 Arntl	10
MA0604.1 Atf1	8
MA0605.1 Atf3	8
MA0606.1 NFAT5	10
MA0607.1 Bhlha15	8
MA0608.1 Creb3l2	9
MA0609.1 Crem	10
MA0610.1 DMRT3	11
MA0611.1 Dux	8
MA0612.1 EMX1	10
MA0613.1 FOXG1	8
MA0614.1 Foxj2	8
MA0615.1 Gmeb1	17
MA1099.1 Hes1	10
MA0616.1 Hes2	13
MA0617.1 Id2	8
MA0618.1 LBX1	8
MA0619.1 LIN54	9
MA0621.1 mix-a	11
MA0622.1 Mlxip	8
MA0623.1 Neurog1	10
MA0624.1 NFATC1	10
MA0625.1 NFATC3	10
MA0626.1 Npas2	10
MA0627.1 Pou2f3	16
MA0628.1 POU6F1	10
MA0629.1 Rhox11	17
MA0630.1 SHOX	8
MA0631.1 Six3	17
MA0632.1 Tcfl5	10
MA0633.1 Twist2	10
MA0634.1 ALX3	10
MA0007.3 Ar	17
MA0635.1 BARHL2	10
MA0636.1 BHLHE41	10
MA0637.1 CENPB	15
MA0638.1 CREB3	14
MA0639.1 DBP	12
MA0154.3 EBF1	14
MA0598.2 EHF	12
MA0640.1 ELF3	13
MA0641.1 ELF4	12
MA0136.2 ELF5	11
MA0027.2 EN1	8
MA0642.1 EN2	10
MA0643.1 Esrrg	10
MA0644.1 ESX1	10
MA0645.1 ETV6	10
MA0475.2 FLI1	10
MA0042.2 FOXI1	7
MA0033.2 FOXL1	7
MA0157.2 FOXO3	8
MA0646.1 GCM1	11
MA0647.1 GRHL1	12
MA0648.1 GSC	10
MA0649.1 HEY2	10
MA0131.2 HINFP	12
MA0043.2 HLF	12
MA0046.2 HNF1A	15
MA0153.2 HNF1B	13
MA0650.1 HOXA13	10
MA0651.1 HOXC11	11
MA0486.2 HSF1	13
MA0652.1 IRF8	14
MA0653.1 IRF9	15
MA0654.1 ISX	8
MA0655.1 JDP2	9
MA0656.1 JDP2(var.2)	12
MA0657.1 KLF13	18
MA0658.1 LHX6	10
MA0659.1 MAFG	21
MA0660.1 MEF2B	12
MA0661.1 MEOX1	10
MA0662.1 MIXL1	10
MA0663.1 MLX	10
MA0664.1 MLXIPL	10
MA0665.1 MSC	10
MA0666.1 MSX1	8
MA0667.1 MYF6	10
MA0668.1 NEUROD2	10
MA0669.1 NEUROG2	10
MA0670.1 NFIA	10
MA0671.1 NFIX	9
MA0048.2 NHLH1	10
MA0672.1 NKX2-3	10
MA0673.1 NKX2-8	9
MA0674.1 NKX6-1	8
MA0675.1 NKX6-2	8
MA0676.1 Nr2e1	9
MA0677.1 Nr2f6	14
MA0678.1 OLIG2	10
MA0679.1 ONECUT1	14
MA0068.2 PAX4	8
MA0680.1 PAX7	10
MA0681.1 Phox2b	11
MA0682.1 Pitx1	8
MA0683.1 POU4F2	16
MA0075.2 Prrx2	8
MA0684.1 RUNX3	10
MA0512.2 Rxra	14
MA0685.1 SP4	17
MA0686.1 SPDEF	11
MA0080.4 SPI1	14
MA0687.1 SPIC	14
MA0083.3 SRF	16
MA0009.2 T	16
MA0688.1 TBX2	11
MA0689.1 TBX20	11
MA0690.1 TBX21	10
MA0090.2 TEAD1	10
MA0691.1 TFAP4	10
MA0145.3 TFCP2	10
MA0692.1 TFEB	10
MA0694.1 ZBTB7B	12
MA0695.1 ZBTB7C	12
MA0696.1 ZIC1	14
MA0697.1 ZIC3	15
MA0698.1 ZBTB18	13
MA0699.1 LBX2	10
MA0700.1 LHX2	10
MA0701.1 LHX9	8
MA0702.1 LMX1A	8
MA0703.1 LMX1B	8
MA0704.1 Lhx4	8
MA0705.1 Lhx8	8
MA0706.1 MEOX2	10
MA0707.1 MNX1	10
MA0708.1 MSX2	8
MA0709.1 Msx3	8
MA0122.2 NKX3-2	9
MA0710.1 NOTO	10
MA0124.2 Nkx3-1	9
MA0711.1 OTX1	8
MA0712.1 OTX2	8
MA0132.2 PDX1	8
MA0713.1 PHOX2A	11
MA0714.1 PITX3	9
MA0715.1 PROP1	11
MA0716.1 PRRX1	8
MA0717.1 RAX2	8
MA0718.1 RAX	10
MA0719.1 RHOXF1	8
MA0720.1 Shox2	8
MA0721.1 UNCX	8
MA0722.1 VAX1	8
MA0723.1 VAX2	8
MA0724.1 VENTX	9
MA0725.1 VSX1	8
MA0726.1 VSX2	8
MA0112.3 ESR1	17
MA0141.3 ESRRB	11
MA0592.2 Esrra	11
MA0114.3 Hnf4a	16
MA0017.2 NR2F1	13
MA0113.3 NR3C1	17
MA0727.1 NR3C2	17
MA0728.1 Nr2f6(var.2)	15
MA0729.1 RARA	18
MA0730.1 RARA(var.2)	17
MA0731.1 BCL6B	17
MA0472.2 EGR2	11
MA0732.1 EGR3	15
MA0733.1 EGR4	16
MA0734.1 GLI2	12
MA0735.1 GLIS1	16
MA0736.1 GLIS2	14
MA0737.1 GLIS3	14
MA0738.1 HIC2	9
MA0739.1 Hic1	9
MA0740.1 KLF14	14
MA0741.1 KLF16	11
MA0742.1 Klf12	15
MA0743.1 SCRT1	15
MA0744.1 SCRT2	13
MA0745.1 SNAI2	9
MA0746.1 SP3	11
MA0747.1 SP8	12
MA0748.1 YY2	11
MA0749.1 ZBED1	13
MA0751.1 ZIC4	15
MA0088.2 ZNF143	16
MA0752.1 ZNF410	17
MA0753.1 ZNF740	10
MA0754.1 CUX1	10
MA0755.1 CUX2	10
MA0756.1 ONECUT2	14
MA0757.1 ONECUT3	14
MA0469.2 E2F3	18
MA0758.1 E2F7	14
MA0473.2 ELF1	12
MA0759.1 ELK3	10
MA0760.1 ERF	10
MA0474.2 ERG	10
MA0098.3 ETS1	10
MA0761.1 ETV1	10
MA0762.1 ETV2	11
MA0763.1 ETV3	10
MA0764.1 ETV4	10
MA0765.1 ETV5	10
MA0156.2 FEV	10
MA0766.1 GATA5	8
MA0767.1 GCM2	10
MA0768.1 LEF1	15
MA0769.1 Tcf7	12
MA0770.1 HSF2	13
MA0771.1 HSF4	13
MA0772.1 IRF7	14
MA0052.3 MEF2A	12
MA0773.1 MEF2D	12
MA0498.2 MEIS1	7
MA0774.1 MEIS2	8
MA0775.1 MEIS3	8
MA0776.1 MYBL1	12
MA0777.1 MYBL2	15
MA0105.4 NFKB1	13
MA0778.1 NFKB2	13
MA0779.1 PAX1	17
MA0780.1 PAX3	10
MA0781.1 PAX9	17
MA0782.1 PKNOX1	12
MA0783.1 PKNOX2	12
MA0784.1 POU1F1	14
MA0785.1 POU2F1	12
MA0786.1 POU3F1	12
MA0787.1 POU3F2	12
MA0788.1 POU3F3	13
MA0789.1 POU3F4	9
MA0790.1 POU4F1	14
MA0791.1 POU4F3	16
MA0792.1 POU5F1B	9
MA0793.1 POU6F2	10
MA0794.1 PROX1	12
MA0600.2 RFX2	16
MA0795.1 SMAD3	10
MA0796.1 TGIF1	12
MA0797.1 TGIF2	12
MA0798.1 RFX3	16
MA0799.1 RFX4	16
MA0510.2 RFX5	16
MA0511.2 RUNX2	9
MA0800.1 EOMES	13
MA0801.1 MGA	8
MA0802.1 TBR1	10
MA0803.1 TBX15	8
MA0804.1 TBX19	20
MA0805.1 TBX1	8
MA0806.1 TBX4	8
MA0807.1 TBX5	8
MA0808.1 TEAD3	8
MA0809.1 TEAD4	10
MA0810.1 TFAP2A(var.2)	12
MA0003.3 TFAP2A	11
MA0811.1 TFAP2B	12
MA0812.1 TFAP2B(var.2)	11
MA0813.1 TFAP2B(var.3)	13
MA0524.2 TFAP2C	12
MA0814.1 TFAP2C(var.2)	11
MA0815.1 TFAP2C(var.3)	13
MA0816.1 Ascl2	10
MA0461.2 Atoh1	10
MA0464.2 BHLHE40	10
MA0817.1 BHLHE23	12
MA0818.1 BHLHE22	10
MA0819.1 CLOCK	10
MA0820.1 FIGLA	10
MA0821.1 HES5	12
MA0822.1 HES7	12
MA0823.1 HEY1	10
MA0824.1 ID4	10
MA0058.3 MAX	10
MA0825.1 MNT	10
MA0826.1 OLIG1	10
MA0827.1 OLIG3	10
MA0828.1 SREBF2(var.2)	10
MA0829.1 Srebf1(var.2)	10
MA0522.2 TCF3	10
MA0830.1 TCF4	10
MA0832.1 Tcf21	14
MA0833.1 ATF4	13
MA0834.1 ATF7	14
MA0835.1 BATF3	14
MA0466.2 CEBPB	10
MA0836.1 CEBPD	10
MA0837.1 CEBPE	10
MA0838.1 CEBPG	10
MA0839.1 CREB3L1	14
MA0840.1 Creb5	12
MA0117.2 Mafb	12
MA0841.1 NFE2	11
MA0842.1 NRL	11
MA0843.1 TEF	12
MA0844.1 XBP1	14
MA0845.1 FOXB1	11
MA0032.2 FOXC1	11
MA0846.1 FOXC2	12
MA0847.1 FOXD2	7
MA0848.1 FOXO4	7
MA0849.1 FOXO6	7
MA0850.1 FOXP3	7
MA0851.1 Foxj3	17
MA0853.1 Alx4	17
MA0854.1 Alx1	17
MA0855.1 RXRB	14
MA0856.1 RXRG	14
MA0857.1 Rarb	16
MA0858.1 Rarb(var.2)	17
MA0859.1 Rarg	16
MA0860.1 Rarg(var.2)	17
MA0525.2 TP63	18
MA0106.3 TP53	18
MA0861.1 TP73	18
MA0862.1 GMEB2	8
MA0863.1 MTF1	14
MA0024.3 E2F1	12
MA0864.1 E2F2	16
MA0865.1 E2F8	12
MA0866.1 SOX21	15
MA0867.1 SOX4	16
MA0868.1 SOX8	16
MA0869.1 Sox11	15
MA0870.1 Sox1	15
MA0871.1 TFEC	10
MA0872.1 TFAP2A(var.3)	13
MA0028.2 ELK1	10
MA0873.1 HOXD12	11
MA0874.1 Arx	17
MA0875.1 BARX1	8
MA0876.1 BSX	8
MA0877.1 Barhl1	10
MA0878.1 CDX1	9
MA0879.1 Dlx1	10
MA0880.1 Dlx3	8
MA0881.1 Dlx4	8
MA0882.1 DLX6	8
MA0883.1 Dmbx1	17
MA0884.1 DUXA	13
MA0885.1 Dlx2	8
MA0886.1 EMX2	10
MA0887.1 EVX1	10
MA0888.1 EVX2	10
MA0889.1 GBX1	10
MA0890.1 GBX2	10
MA0891.1 GSC2	10
MA0892.1 GSX1	10
MA0893.1 GSX2	10
MA0894.1 HESX1	10
MA0895.1 HMBOX1	10
MA0896.1 Hmx1	17
MA0897.1 Hmx2	17
MA0898.1 Hmx3	17
MA0899.1 HOXA10	11
MA0900.1 HOXA2	10
MA0901.1 HOXB13	10
MA0902.1 HOXB2	10
MA0903.1 HOXB3	10
MA0904.1 Hoxb5	16
MA0905.1 HOXC10	10
MA0906.1 HOXC12	11
MA0907.1 HOXC13	11
MA0908.1 HOXD11	10
MA0909.1 HOXD13	10
MA0910.1 Hoxd8	17
MA0911.1 Hoxa11	12
MA0912.1 Hoxd3	16
MA0913.1 Hoxd9	10
MA0914.1 ISL2	8
MA1100.1 ASCL1	13
MA1101.1 BACH2	14
MA0018.3 CREB1	12
MA1102.1 CTCFL	14
MA0852.2 FOXK1	14
MA1103.1 FOXK2	11
MA0481.2 FOXP1	12
MA0036.3 GATA2	11
MA1104.1 GATA6	13
MA1105.1 GRHL2	15
MA1106.1 HIF1A	10
MA0039.3 KLF4	11
MA1107.1 KLF9	13
MA0495.2 MAFF	21
MA0496.2 MAFK	19
MA0620.2 MITF	18
MA1108.1 MXI1	13
MA0147.3 MYC	12
MA0100.3 MYB	10
MA0104.4 MYCN	12
MA1109.1 NEUROD1	13
MA0161.2 NFIC	11
MA0060.3 NFYA	11
MA1110.1 NR1H4	11
MA1111.1 NR2F2	11
MA1112.1 NR4A1	10
MA0014.3 PAX5	12
MA1113.1 PBX2	12
MA1114.1 PBX3	17
MA1115.1 POU5F1	11
MA0508.2 PRDM1	10
MA1116.1 RBPJ	10
MA1117.1 RELB	11
MA1118.1 SIX1	11
MA1119.1 SIX2	16
MA0442.2 SOX10	11
MA1120.1 SOX13	11
MA1121.1 TEAD2	13
MA1122.1 TFDP1	11
MA1123.1 TWIST1	13
MA0526.2 USF2	16
MA0750.2 ZBTB7A	13
MA0103.3 ZEB1	11
MA1124.1 ZNF24	13
MA1125.1 ZNF384	12
MA1154.1 ZNF282	17
MA1155.1 ZSCAN4	15
MA0037.3 GATA3	8
MA0099.3 FOS::JUN	10
MA1126.1 FOS::JUN(var.2)	16
MA1127.1 FOSB::JUN	11
MA1128.1 FOSL1::JUN	13
MA1129.1 FOSL1::JUN(var.2)	10
MA1130.1 FOSL2::JUN	12
MA1131.1 FOSL2::JUN(var.2)	11
MA1132.1 JUN::JUNB	10
MA1133.1 JUN::JUNB(var.2)	12
MA1134.1 FOS::JUNB	12
MA1135.1 FOSB::JUNB	10
MA1136.1 FOSB::JUNB(var.2)	10
MA1137.1 FOSL1::JUNB	13
MA1138.1 FOSL2::JUNB	10
MA1139.1 FOSL2::JUNB(var.2)	12
MA1140.1 JUNB(var.2)	10
MA1141.1 FOS::JUND	13
MA1142.1 FOSL1::JUND	10
MA1143.1 FOSL1::JUND(var.2)	10
MA1144.1 FOSL2::JUND	10
MA1145.1 FOSL2::JUND(var.2)	15
MA1146.1 NR1A4::RXRA	15
MA1147.1 NR4A2::RXRA	15
MA1148.1 PPARA::RXRA	18
MA1149.1 RARA::RXRG	18
MA1150.1 RORB	11
MA1151.1 RORC	12
MA1152.1 SOX15	10
MA0831.2 TFE3	8
MA0693.2 VDR	8
MA1153.1 Smad4	8
MA0162.3 EGR1	14
MA1418.1 IRF3	21
MA1419.1 IRF4	15
MA1420.1 IRF5	14
MA1421.1 TCF7L1	12
